# IntraKnow 企業知識庫系統 - Windows 相容版本
# Python 依賴套件清單

# Web 框架
fastapi>=0.100.0,<0.120.0
uvicorn>=0.22.0,<0.25.0

# 身份驗證和安全
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0

# 數據庫
sqlalchemy>=1.4.49,<2.0.0

# AI 和機器學習
transformers>=4.35.0,<5.0.0
sentence-transformers>=2.2.2,<3.0.0
llama-index>=0.8.0,<0.9.0

# 向量搜索
faiss-cpu>=1.7.4,<2.0.0

# 文檔處理
pypdf>=3.0.0,<4.0.0
python-docx>=0.8.11,<1.0.0

# 工具庫
requests>=2.31.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=1.10.8,<2.0.0
loguru>=0.6.0,<1.0.0
psutil>=5.9.5,<6.0.0
email-validator>=2.0.0,<3.0.0

# 數值計算
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<2.0.0

# 非同步和 I/O
aiofiles>=23.0.0,<24.0.0
httpx>=0.24.0,<1.0.0

# 註記：移除了 uvloop，因為它不支援 Windows
# Windows 用戶會使用默認的 asyncio 事件循環 
